"filename", "language", "XML", "YAML", "Properties", "Groovy", "Dart", "GraphQL", "C++", "Markdown", "Swift", "Go", "Go Module File", "JSON", "Go Checksum File", "comment", "blank", "total"
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/network/networkTypes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 6
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/network/networkUtils.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/user/currentUser.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/user/userTypesConverter.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/userLocation/UserLocation.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 21
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/userOptions.dart", "Dart", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 185
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/UserLocationMarkerAnimation.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 76
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/datetimeField.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/floatingActions.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/loader.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/mapboxMap.dart", "Dart", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 117
"/Users/juanma/development/golang/happ/happ_client/lib/src/utils/widgets/screenTabWrapper.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/juanma/development/golang/happ/happ_client/lib/src/wrapper.dart", "Dart", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 107
"/Users/juanma/development/golang/happ/happ_client/pubspec.yaml", "YAML", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 16, 152
"/Users/juanma/development/golang/happ/happ_client/schema.graphql", "GraphQL", 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 22, 229
"/Users/juanma/development/golang/happ/happ_client/test/widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/juanma/development/golang/happ/happ_server/config/config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 11, 20, 104
"/Users/juanma/development/golang/happ/happ_server/database/database.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 16, 76
"/Users/juanma/development/golang/happ/happ_server/ent/client.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 853, 0, 0, 0, 167, 141, 1161
"/Users/juanma/development/golang/happ/happ_server/ent/device.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 29, 15, 172
"/Users/juanma/development/golang/happ/happ_server/ent/device/device.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 24, 15, 108
"/Users/juanma/development/golang/happ/happ_server/ent/device/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 47, 50, 272
"/Users/juanma/development/golang/happ/happ_server/ent/device_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 0, 0, 129, 56, 581
"/Users/juanma/development/golang/happ/happ_server/ent/device_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 9, 13, 89
"/Users/juanma/development/golang/happ/happ_server/ent/device_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 509, 0, 0, 0, 74, 46, 629
"/Users/juanma/development/golang/happ/happ_server/ent/device_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 29, 33, 323
"/Users/juanma/development/golang/happ/happ_server/ent/ent.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 65, 66, 620
"/Users/juanma/development/golang/happ/happ_server/ent/ent.graphql", "GraphQL", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 1, 100
"/Users/juanma/development/golang/happ/happ_server/ent/entc.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 24, 9, 62
"/Users/juanma/development/golang/happ/happ_server/ent/entql.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 0, 0, 0, 116, 118, 1021
"/Users/juanma/development/golang/happ/happ_server/ent/enttest/enttest.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 9, 13, 85
"/Users/juanma/development/golang/happ/happ_server/ent/event.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 307, 0, 0, 0, 52, 26, 385
"/Users/juanma/development/golang/happ/happ_server/ent/event/event.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 63, 28, 252
"/Users/juanma/development/golang/happ/happ_server/ent/event/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 490, 0, 0, 0, 143, 146, 779
"/Users/juanma/development/golang/happ/happ_server/ent/event_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 880, 0, 0, 0, 206, 133, 1219
"/Users/juanma/development/golang/happ/happ_server/ent/event_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 9, 13, 89
"/Users/juanma/development/golang/happ/happ_server/ent/event_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 723, 0, 0, 0, 86, 53, 862
"/Users/juanma/development/golang/happ/happ_server/ent/event_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 759, 0, 0, 0, 73, 77, 909
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 35, 17, 192
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification/eventremindernotification.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 28, 14, 119
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 45, 48, 275
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 463, 0, 0, 0, 145, 72, 680
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 9, 13, 89
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 571, 0, 0, 0, 77, 48, 696
"/Users/juanma/development/golang/happ/happ_server/ent/eventremindernotification_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 0, 0, 0, 37, 41, 447
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 37, 17, 218
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser/eventuser.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 38, 18, 152
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 45, 48, 275
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 585, 0, 0, 0, 163, 90, 838
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 9, 13, 88
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 508, 0, 0, 0, 68, 42, 618
"/Users/juanma/development/golang/happ/happ_server/ent/eventuser_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 434, 0, 0, 0, 47, 51, 532
"/Users/juanma/development/golang/happ/happ_server/ent/external.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 4, 17
"/Users/juanma/development/golang/happ/happ_server/ent/follow.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 34, 17, 184
"/Users/juanma/development/golang/happ/happ_server/ent/follow/follow.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 29, 15, 122
"/Users/juanma/development/golang/happ/happ_server/ent/follow/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 30, 33, 200
"/Users/juanma/development/golang/happ/happ_server/ent/follow_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 433, 0, 0, 0, 137, 64, 634
"/Users/juanma/development/golang/happ/happ_server/ent/follow_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 9, 13, 88
"/Users/juanma/development/golang/happ/happ_server/ent/follow_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 507, 0, 0, 0, 68, 42, 617
"/Users/juanma/development/golang/happ/happ_server/ent/follow_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 0, 0, 0, 35, 39, 425
"/Users/juanma/development/golang/happ/happ_server/ent/generate.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 5
"/Users/juanma/development/golang/happ/happ_server/ent/gql_collection.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 561, 0, 0, 0, 6, 25, 592
"/Users/juanma/development/golang/happ/happ_server/ent/gql_edge.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 1, 14, 118
"/Users/juanma/development/golang/happ/happ_server/ent/gql_mutation_input.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 32, 18, 168
"/Users/juanma/development/golang/happ/happ_server/ent/gql_node.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 299, 0, 0, 0, 17, 26, 342
"/Users/juanma/development/golang/happ/happ_server/ent/gql_pagination.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 930, 0, 0, 0, 46, 92, 1068
"/Users/juanma/development/golang/happ/happ_server/ent/gql_transaction.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 5, 31
"/Users/juanma/development/golang/happ/happ_server/ent/hook/hook.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 56, 33, 263
"/Users/juanma/development/golang/happ/happ_server/ent/migrate/migrate.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 25, 10, 66
"/Users/juanma/development/golang/happ/happ_server/ent/migrate/schema.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 14, 5, 185
"/Users/juanma/development/golang/happ/happ_server/ent/mutation.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3466, 0, 0, 0, 661, 436, 4563
"/Users/juanma/development/golang/happ/happ_server/ent/predicate/predicate.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 9, 26
"/Users/juanma/development/golang/happ/happ_server/ent/runtime.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 52, 4, 168
"/Users/juanma/development/golang/happ/happ_server/ent/runtime/runtime.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 4, 11
"/Users/juanma/development/golang/happ/happ_server/ent/schema/device.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 6, 46
"/Users/juanma/development/golang/happ/happ_server/ent/schema/event.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 11, 9, 85
"/Users/juanma/development/golang/happ/happ_server/ent/schema/eventReminderNotfication.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 7, 52
"/Users/juanma/development/golang/happ/happ_server/ent/schema/eventUser.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 5, 7, 61
"/Users/juanma/development/golang/happ/happ_server/ent/schema/follow.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 12, 9, 67
"/Users/juanma/development/golang/happ/happ_server/ent/schema/schematype/point.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 8, 52
"/Users/juanma/development/golang/happ/happ_server/ent/schema/user.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 20, 8, 89
"/Users/juanma/development/golang/happ/happ_server/ent/tx.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 83, 32, 252
"/Users/juanma/development/golang/happ/happ_server/ent/user.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 361, 0, 0, 0, 70, 42, 473
"/Users/juanma/development/golang/happ/happ_server/ent/user/user.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 77, 32, 326
"/Users/juanma/development/golang/happ/happ_server/ent/user/where.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 457, 0, 0, 0, 115, 118, 690
"/Users/juanma/development/golang/happ/happ_server/ent/user_create.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 683, 0, 0, 0, 162, 89, 934
"/Users/juanma/development/golang/happ/happ_server/ent/user_delete.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 9, 13, 89
"/Users/juanma/development/golang/happ/happ_server/ent/user_query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1133, 0, 0, 0, 106, 65, 1304
"/Users/juanma/development/golang/happ/happ_server/ent/user_update.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1031, 0, 0, 0, 79, 83, 1193
"/Users/juanma/development/golang/happ/happ_server/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 5, 124
"/Users/juanma/development/golang/happ/happ_server/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 730, 0, 1, 731
"/Users/juanma/development/golang/happ/happ_server/gqlgen.yml", "YAML", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 12, 82
"/Users/juanma/development/golang/happ/happ_server/graph/dataloaders/dataloaders.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 11, 18, 101
"/Users/juanma/development/golang/happ/happ_server/graph/generated/generated.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9215, 0, 0, 0, 18, 932, 10165
"/Users/juanma/development/golang/happ/happ_server/graph/model/models_gen.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 1, 36, 196
"/Users/juanma/development/golang/happ/happ_server/graph/resolver.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"/Users/juanma/development/golang/happ/happ_server/graph/schema.graphqls", "GraphQL", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/juanma/development/golang/happ/happ_server/graph/user.graphqls", "GraphQL", 0, 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 34, 25, 264
"/Users/juanma/development/golang/happ/happ_server/graph/user.resolvers.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2282, 0, 0, 0, 160, 522, 2964
"/Users/juanma/development/golang/happ/happ_server/happ-fa9e4-firebase-adminsdk-csnty-1bb60eb9e0.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/juanma/development/golang/happ/happ_server/hash/hash.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 8, 25, 131
"/Users/juanma/development/golang/happ/happ_server/jwtActions/jwtActions.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 119, 30, 150
"/Users/juanma/development/golang/happ/happ_server/jwtActions/jwtPayload.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"/Users/juanma/development/golang/happ/happ_server/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 5, 27, 117
"/Users/juanma/development/golang/happ/happ_server/middleware/contextMiddleware.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 16, 54
"/Users/juanma/development/golang/happ/happ_server/migration/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 7, 45
"/Users/juanma/development/golang/happ/happ_server/resolverUtils/userInputValidation.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 272, 63, 336
"/Users/juanma/development/golang/happ/happ_server/tools.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 3, 9
"/Users/juanma/development/golang/happ/happ_server/utils/AES-GCM_Encryption/AES-GCM_Encryption.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 11, 43
"/Users/juanma/development/golang/happ/happ_server/utils/DBTransactions/DBTransactions.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 12, 4, 33
"/Users/juanma/development/golang/happ/happ_server/utils/aws/awsClients.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 14, 59
"/Users/juanma/development/golang/happ/happ_server/utils/aws/awsParams/parameterStore.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 2, 32, 168
"/Users/juanma/development/golang/happ/happ_server/utils/aws/awsS3/s3.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 9, 51
"/Users/juanma/development/golang/happ/happ_server/utils/aws/createParam/createParam.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 226, 70, 297
"/Users/juanma/development/golang/happ/happ_server/utils/background/background.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 3, 40, 253
"/Users/juanma/development/golang/happ/happ_server/utils/entClient.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"/Users/juanma/development/golang/happ/happ_server/utils/firebase/firebase.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 13, 57
"/Users/juanma/development/golang/happ/happ_server/utils/firebase/pushNotfications.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"/Users/juanma/development/golang/happ/happ_server/utils/getUserID.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 4, 16, 58
"/Users/juanma/development/golang/happ/happ_server/utils/inputHandlers/usernameInputHandler.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"/Users/juanma/development/golang/happ/happ_server/utils/isAuth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 4, 22, 77
"/Users/juanma/development/golang/happ/happ_server/utils/meilisearch/meiliClient.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 33, 12, 75
"/Users/juanma/development/golang/happ/happ_server/utils/meilisearch/meilisearch.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 13, 36, 150
"/Users/juanma/development/golang/happ/happ_server/utils/newEventUtils/eventKeys.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 12, 16, 69
"/Users/juanma/development/golang/happ/happ_server/utils/notifications/notifications.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 10, 58
"/Users/juanma/development/golang/happ/happ_server/utils/redis/redis.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 32, 16, 49
"/Users/juanma/development/golang/happ/happ_server/utils/redis/redisClient.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 9, 4, 14
"/Users/juanma/development/golang/happ/happ_server/utils/removeDuplicateItems.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"Total", "-", 160, 139, 8, 89, 19345, 827, 1, 13, 12, 36294, 119, 157, 730, 8099, 7794, 73787